[28-Nov-2020 21:52:46 UTC] PHP Warning:  in_array() expects parameter 2 to be array, string given in /Users/grace/Local Sites/bicolsbest/app/public/wp-content/themes/ours-restaurant/inc/ample-themes/widgets/gallery-widgets.php on line 226
[29-Nov-2020 00:14:21 UTC] PHP   9. Glf_Mor_Widget->form_callback() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/includes/widgets.php:274
[29-Nov-2020 00:14:21 UTC] PHP  10. Glf_Mor_Widget->form() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-widget.php:519
[29-Nov-2020 00:14:21 UTC] PHP  11. array_push() /Users/grace/Local Sites/bicolsbest/app/public/wp-content/plugins/menu-ordering-reservations/includes/class-glf-widget.php:72
[29-Nov-2020 00:14:21 UTC] PHP Warning:  sizeof(): Parameter must be an array or an object that implements Countable in /Users/grace/Local Sites/bicolsbest/app/public/wp-content/plugins/menu-ordering-reservations/includes/class-glf-widget.php on line 79
[29-Nov-2020 00:14:21 UTC] PHP Stack trace:
[29-Nov-2020 00:14:21 UTC] PHP   1. {main}() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/customize.php:0
[29-Nov-2020 00:14:21 UTC] PHP   2. do_action() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/customize.php:123
[29-Nov-2020 00:14:21 UTC] PHP   3. WP_Hook->do_action() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/plugin.php:478
[29-Nov-2020 00:14:21 UTC] PHP   4. WP_Hook->apply_filters() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-hook.php:311
[29-Nov-2020 00:14:21 UTC] PHP   5. WP_Customize_Widgets->enqueue_scripts() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-hook.php:287
[29-Nov-2020 00:14:21 UTC] PHP   6. WP_Customize_Widgets->get_available_widgets() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:688
[29-Nov-2020 00:14:21 UTC] PHP   7. WP_Customize_Widgets->get_widget_control() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:998
[29-Nov-2020 00:14:21 UTC] PHP   8. wp_widget_control() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:1050
[29-Nov-2020 00:14:21 UTC] PHP   9. Glf_Mor_Widget->form_callback() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/includes/widgets.php:274
[29-Nov-2020 00:14:21 UTC] PHP  10. Glf_Mor_Widget->form() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-widget.php:519
[29-Nov-2020 00:14:21 UTC] PHP  11. sizeof() /Users/grace/Local Sites/bicolsbest/app/public/wp-content/plugins/menu-ordering-reservations/includes/class-glf-widget.php:79
[29-Nov-2020 00:14:30 UTC] PHP Warning:  array_push() expects parameter 1 to be array, null given in /Users/grace/Local Sites/bicolsbest/app/public/wp-content/plugins/menu-ordering-reservations/includes/class-glf-widget.php on line 72
[29-Nov-2020 00:14:30 UTC] PHP Stack trace:
[29-Nov-2020 00:14:30 UTC] PHP   1. {main}() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/customize.php:0
[29-Nov-2020 00:14:30 UTC] PHP   2. do_action() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/customize.php:123
[29-Nov-2020 00:14:30 UTC] PHP   3. WP_Hook->do_action() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/plugin.php:478
[29-Nov-2020 00:14:30 UTC] PHP   4. WP_Hook->apply_filters() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-hook.php:311
[29-Nov-2020 00:14:30 UTC] PHP   5. WP_Customize_Widgets->enqueue_scripts() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-hook.php:287
[29-Nov-2020 00:14:30 UTC] PHP   6. WP_Customize_Widgets->get_available_widgets() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:688
[29-Nov-2020 00:14:30 UTC] PHP   7. WP_Customize_Widgets->get_widget_control() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:998
[29-Nov-2020 00:14:30 UTC] PHP   8. wp_widget_control() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:1050
[29-Nov-2020 00:14:30 UTC] PHP   9. Glf_Mor_Widget->form_callback() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/includes/widgets.php:274
[29-Nov-2020 00:14:30 UTC] PHP  10. Glf_Mor_Widget->form() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-widget.php:519
[29-Nov-2020 00:14:30 UTC] PHP  11. array_push() /Users/grace/Local Sites/bicolsbest/app/public/wp-content/plugins/menu-ordering-reservations/includes/class-glf-widget.php:72
[29-Nov-2020 00:14:30 UTC] PHP Warning:  sizeof(): Parameter must be an array or an object that implements Countable in /Users/grace/Local Sites/bicolsbest/app/public/wp-content/plugins/menu-ordering-reservations/includes/class-glf-widget.php on line 79
[29-Nov-2020 00:14:30 UTC] PHP Stack trace:
[29-Nov-2020 00:14:30 UTC] PHP   1. {main}() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/customize.php:0
[29-Nov-2020 00:14:30 UTC] PHP   2. do_action() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/customize.php:123
[29-Nov-2020 00:14:30 UTC] PHP   3. WP_Hook->do_action() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/plugin.php:478
[29-Nov-2020 00:14:30 UTC] PHP   4. WP_Hook->apply_filters() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-hook.php:311
[29-Nov-2020 00:14:30 UTC] PHP   5. WP_Customize_Widgets->enqueue_scripts() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-hook.php:287
[29-Nov-2020 00:14:30 UTC] PHP   6. WP_Customize_Widgets->get_available_widgets() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:688
[29-Nov-2020 00:14:30 UTC] PHP   7. WP_Customize_Widgets->get_widget_control() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:998
[29-Nov-2020 00:14:30 UTC] PHP   8. wp_widget_control() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:1050
[29-Nov-2020 00:14:30 UTC] PHP   9. Glf_Mor_Widget->form_callback() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/includes/widgets.php:274
[29-Nov-2020 00:14:30 UTC] PHP  10. Glf_Mor_Widget->form() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-widget.php:519
[29-Nov-2020 00:14:30 UTC] PHP  11. sizeof() /Users/grace/Local Sites/bicolsbest/app/public/wp-content/plugins/menu-ordering-reservations/includes/class-glf-widget.php:79
[29-Nov-2020 00:14:47 UTC] PHP Warning:  array_push() expects parameter 1 to be array, null given in /Users/grace/Local Sites/bicolsbest/app/public/wp-content/plugins/menu-ordering-reservations/includes/class-glf-widget.php on line 72
[29-Nov-2020 00:14:47 UTC] PHP Stack trace:
[29-Nov-2020 00:14:47 UTC] PHP   1. {main}() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/customize.php:0
[29-Nov-2020 00:14:47 UTC] PHP   2. do_action() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/customize.php:123
[29-Nov-2020 00:14:47 UTC] PHP   3. WP_Hook->do_action() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/plugin.php:478
[29-Nov-2020 00:14:47 UTC] PHP   4. WP_Hook->apply_filters() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-hook.php:311
[29-Nov-2020 00:14:47 UTC] PHP   5. WP_Customize_Widgets->enqueue_scripts() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-hook.php:287
[29-Nov-2020 00:14:47 UTC] PHP   6. WP_Customize_Widgets->get_available_widgets() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:688
[29-Nov-2020 00:14:47 UTC] PHP   7. WP_Customize_Widgets->get_widget_control() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:998
[29-Nov-2020 00:14:47 UTC] PHP   8. wp_widget_control() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:1050
[29-Nov-2020 00:14:47 UTC] PHP   9. Glf_Mor_Widget->form_callback() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/includes/widgets.php:274
[29-Nov-2020 00:14:47 UTC] PHP  10. Glf_Mor_Widget->form() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-widget.php:519
[29-Nov-2020 00:14:47 UTC] PHP  11. array_push() /Users/grace/Local Sites/bicolsbest/app/public/wp-content/plugins/menu-ordering-reservations/includes/class-glf-widget.php:72
[29-Nov-2020 00:14:47 UTC] PHP Warning:  sizeof(): Parameter must be an array or an object that implements Countable in /Users/grace/Local Sites/bicolsbest/app/public/wp-content/plugins/menu-ordering-reservations/includes/class-glf-widget.php on line 79
[29-Nov-2020 00:14:47 UTC] PHP Stack trace:
[29-Nov-2020 00:14:47 UTC] PHP   1. {main}() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/customize.php:0
[29-Nov-2020 00:14:47 UTC] PHP   2. do_action() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/customize.php:123
[29-Nov-2020 00:14:47 UTC] PHP   3. WP_Hook->do_action() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/plugin.php:478
[29-Nov-2020 00:14:47 UTC] PHP   4. WP_Hook->apply_filters() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-hook.php:311
[29-Nov-2020 00:14:47 UTC] PHP   5. WP_Customize_Widgets->enqueue_scripts() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-hook.php:287
[29-Nov-2020 00:14:47 UTC] PHP   6. WP_Customize_Widgets->get_available_widgets() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:688
[29-Nov-2020 00:14:47 UTC] PHP   7. WP_Customize_Widgets->get_widget_control() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:998
[29-Nov-2020 00:14:47 UTC] PHP   8. wp_widget_control() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:1050
[29-Nov-2020 00:14:47 UTC] PHP   9. Glf_Mor_Widget->form_callback() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/includes/widgets.php:274
[29-Nov-2020 00:14:47 UTC] PHP  10. Glf_Mor_Widget->form() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-widget.php:519
[29-Nov-2020 00:14:47 UTC] PHP  11. sizeof() /Users/grace/Local Sites/bicolsbest/app/public/wp-content/plugins/menu-ordering-reservations/includes/class-glf-widget.php:79
[29-Nov-2020 00:15:22 UTC] PHP Warning:  array_push() expects parameter 1 to be array, null given in /Users/grace/Local Sites/bicolsbest/app/public/wp-content/plugins/menu-ordering-reservations/includes/class-glf-widget.php on line 72
[29-Nov-2020 00:15:22 UTC] PHP Stack trace:
[29-Nov-2020 00:15:22 UTC] PHP   1. {main}() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/customize.php:0
[29-Nov-2020 00:15:22 UTC] PHP   2. do_action() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/customize.php:123
[29-Nov-2020 00:15:22 UTC] PHP   3. WP_Hook->do_action() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/plugin.php:478
[29-Nov-2020 00:15:22 UTC] PHP   4. WP_Hook->apply_filters() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-hook.php:311
[29-Nov-2020 00:15:22 UTC] PHP   5. WP_Customize_Widgets->enqueue_scripts() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-hook.php:287
[29-Nov-2020 00:15:22 UTC] PHP   6. WP_Customize_Widgets->get_available_widgets() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:688
[29-Nov-2020 00:15:22 UTC] PHP   7. WP_Customize_Widgets->get_widget_control() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:998
[29-Nov-2020 00:15:22 UTC] PHP   8. wp_widget_control() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:1050
[29-Nov-2020 00:15:22 UTC] PHP   9. Glf_Mor_Widget->form_callback() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/includes/widgets.php:274
[29-Nov-2020 00:15:22 UTC] PHP  10. Glf_Mor_Widget->form() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-widget.php:519
[29-Nov-2020 00:15:22 UTC] PHP  11. array_push() /Users/grace/Local Sites/bicolsbest/app/public/wp-content/plugins/menu-ordering-reservations/includes/class-glf-widget.php:72
[29-Nov-2020 00:15:22 UTC] PHP Warning:  sizeof(): Parameter must be an array or an object that implements Countable in /Users/grace/Local Sites/bicolsbest/app/public/wp-content/plugins/menu-ordering-reservations/includes/class-glf-widget.php on line 79
[29-Nov-2020 00:15:22 UTC] PHP Stack trace:
[29-Nov-2020 00:15:22 UTC] PHP   1. {main}() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/customize.php:0
[29-Nov-2020 00:15:22 UTC] PHP   2. do_action() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/customize.php:123
[29-Nov-2020 00:15:22 UTC] PHP   3. WP_Hook->do_action() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/plugin.php:478
[29-Nov-2020 00:15:22 UTC] PHP   4. WP_Hook->apply_filters() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-hook.php:311
[29-Nov-2020 00:15:22 UTC] PHP   5. WP_Customize_Widgets->enqueue_scripts() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-hook.php:287
[29-Nov-2020 00:15:22 UTC] PHP   6. WP_Customize_Widgets->get_available_widgets() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:688
[29-Nov-2020 00:15:22 UTC] PHP   7. WP_Customize_Widgets->get_widget_control() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:998
[29-Nov-2020 00:15:22 UTC] PHP   8. wp_widget_control() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:1050
[29-Nov-2020 00:15:22 UTC] PHP   9. Glf_Mor_Widget->form_callback() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/includes/widgets.php:274
[29-Nov-2020 00:15:22 UTC] PHP  10. Glf_Mor_Widget->form() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-widget.php:519
[29-Nov-2020 00:15:22 UTC] PHP  11. sizeof() /Users/grace/Local Sites/bicolsbest/app/public/wp-content/plugins/menu-ordering-reservations/includes/class-glf-widget.php:79
[29-Nov-2020 00:16:32 UTC] PHP Warning:  array_push() expects parameter 1 to be array, null given in /Users/grace/Local Sites/bicolsbest/app/public/wp-content/plugins/menu-ordering-reservations/includes/class-glf-widget.php on line 72
[29-Nov-2020 00:16:32 UTC] PHP Stack trace:
[29-Nov-2020 00:16:32 UTC] PHP   1. {main}() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/customize.php:0
[29-Nov-2020 00:16:32 UTC] PHP   2. do_action() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/customize.php:123
[29-Nov-2020 00:16:32 UTC] PHP   3. WP_Hook->do_action() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/plugin.php:478
[29-Nov-2020 00:16:32 UTC] PHP   4. WP_Hook->apply_filters() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-hook.php:311
[29-Nov-2020 00:16:32 UTC] PHP   5. WP_Customize_Widgets->enqueue_scripts() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-hook.php:287
[29-Nov-2020 00:16:32 UTC] PHP   6. WP_Customize_Widgets->get_available_widgets() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:688
[29-Nov-2020 00:16:32 UTC] PHP   7. WP_Customize_Widgets->get_widget_control() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:998
[29-Nov-2020 00:16:32 UTC] PHP   8. wp_widget_control() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:1050
[29-Nov-2020 00:16:32 UTC] PHP   9. Glf_Mor_Widget->form_callback() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/includes/widgets.php:274
[29-Nov-2020 00:16:32 UTC] PHP  10. Glf_Mor_Widget->form() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-widget.php:519
[29-Nov-2020 00:16:32 UTC] PHP  11. array_push() /Users/grace/Local Sites/bicolsbest/app/public/wp-content/plugins/menu-ordering-reservations/includes/class-glf-widget.php:72
[29-Nov-2020 00:16:32 UTC] PHP Warning:  sizeof(): Parameter must be an array or an object that implements Countable in /Users/grace/Local Sites/bicolsbest/app/public/wp-content/plugins/menu-ordering-reservations/includes/class-glf-widget.php on line 79
[29-Nov-2020 00:16:32 UTC] PHP Stack trace:
[29-Nov-2020 00:16:32 UTC] PHP   1. {main}() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/customize.php:0
[29-Nov-2020 00:16:32 UTC] PHP   2. do_action() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/customize.php:123
[29-Nov-2020 00:16:32 UTC] PHP   3. WP_Hook->do_action() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/plugin.php:478
[29-Nov-2020 00:16:32 UTC] PHP   4. WP_Hook->apply_filters() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-hook.php:311
[29-Nov-2020 00:16:32 UTC] PHP   5. WP_Customize_Widgets->enqueue_scripts() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-hook.php:287
[29-Nov-2020 00:16:32 UTC] PHP   6. WP_Customize_Widgets->get_available_widgets() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:688
[29-Nov-2020 00:16:32 UTC] PHP   7. WP_Customize_Widgets->get_widget_control() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:998
[29-Nov-2020 00:16:32 UTC] PHP   8. wp_widget_control() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:1050
[29-Nov-2020 00:16:32 UTC] PHP   9. Glf_Mor_Widget->form_callback() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/includes/widgets.php:274
[29-Nov-2020 00:16:32 UTC] PHP  10. Glf_Mor_Widget->form() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-widget.php:519
[29-Nov-2020 00:16:32 UTC] PHP  11. sizeof() /Users/grace/Local Sites/bicolsbest/app/public/wp-content/plugins/menu-ordering-reservations/includes/class-glf-widget.php:79
[29-Nov-2020 00:16:40 UTC] PHP Warning:  array_push() expects parameter 1 to be array, null given in /Users/grace/Local Sites/bicolsbest/app/public/wp-content/plugins/menu-ordering-reservations/includes/class-glf-widget.php on line 72
[29-Nov-2020 00:16:40 UTC] PHP Stack trace:
[29-Nov-2020 00:16:40 UTC] PHP   1. {main}() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/customize.php:0
[29-Nov-2020 00:16:40 UTC] PHP   2. do_action() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/customize.php:123
[29-Nov-2020 00:16:40 UTC] PHP   3. WP_Hook->do_action() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/plugin.php:478
[29-Nov-2020 00:16:40 UTC] PHP   4. WP_Hook->apply_filters() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-hook.php:311
[29-Nov-2020 00:16:40 UTC] PHP   5. WP_Customize_Widgets->enqueue_scripts() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-hook.php:287
[29-Nov-2020 00:16:40 UTC] PHP   6. WP_Customize_Widgets->get_available_widgets() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:688
[29-Nov-2020 00:16:40 UTC] PHP   7. WP_Customize_Widgets->get_widget_control() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:998
[29-Nov-2020 00:16:40 UTC] PHP   8. wp_widget_control() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:1050
[29-Nov-2020 00:16:40 UTC] PHP   9. Glf_Mor_Widget->form_callback() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/includes/widgets.php:274
[29-Nov-2020 00:16:40 UTC] PHP  10. Glf_Mor_Widget->form() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-widget.php:519
[29-Nov-2020 00:16:40 UTC] PHP  11. array_push() /Users/grace/Local Sites/bicolsbest/app/public/wp-content/plugins/menu-ordering-reservations/includes/class-glf-widget.php:72
[29-Nov-2020 00:16:40 UTC] PHP Warning:  sizeof(): Parameter must be an array or an object that implements Countable in /Users/grace/Local Sites/bicolsbest/app/public/wp-content/plugins/menu-ordering-reservations/includes/class-glf-widget.php on line 79
[29-Nov-2020 00:16:40 UTC] PHP Stack trace:
[29-Nov-2020 00:16:40 UTC] PHP   1. {main}() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/customize.php:0
[29-Nov-2020 00:16:40 UTC] PHP   2. do_action() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/customize.php:123
[29-Nov-2020 00:16:40 UTC] PHP   3. WP_Hook->do_action() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/plugin.php:478
[29-Nov-2020 00:16:40 UTC] PHP   4. WP_Hook->apply_filters() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-hook.php:311
[29-Nov-2020 00:16:40 UTC] PHP   5. WP_Customize_Widgets->enqueue_scripts() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-hook.php:287
[29-Nov-2020 00:16:40 UTC] PHP   6. WP_Customize_Widgets->get_available_widgets() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:688
[29-Nov-2020 00:16:40 UTC] PHP   7. WP_Customize_Widgets->get_widget_control() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:998
[29-Nov-2020 00:16:40 UTC] PHP   8. wp_widget_control() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-customize-widgets.php:1050
[29-Nov-2020 00:16:40 UTC] PHP   9. Glf_Mor_Widget->form_callback() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/includes/widgets.php:274
[29-Nov-2020 00:16:40 UTC] PHP  10. Glf_Mor_Widget->form() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/class-wp-widget.php:519
[29-Nov-2020 00:16:40 UTC] PHP  11. sizeof() /Users/grace/Local Sites/bicolsbest/app/public/wp-content/plugins/menu-ordering-reservations/includes/class-glf-widget.php:79
[29-Nov-2020 00:18:37 UTC] PHP Warning:  array_push() expects parameter 1 to be array, null given in /Users/grace/Local Sites/bicolsbest/app/public/wp-content/plugins/menu-ordering-reservations/includes/class-glf-widget.php on line 72
[29-Nov-2020 00:18:37 UTC] PHP Stack trace:
[29-Nov-2020 00:18:37 UTC] PHP   1. {main}() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/customize.php:0
[29-Nov-2020 00:18:37 UTC] PHP   2. do_action() /Users/grace/Local Sites/bicolsbest/app/public/wp-admin/customize.php:123
[29-Nov-2020 00:18:37 UTC] PHP   3. WP_Hook->do_action() /Users/grace/Local Sites/bicolsbest/app/public/wp-includes/plugin.php:478
